Paper ID,SMILES,name,step,SMILES_pro
1,O=C1C2=CC(NC3CCN(C(C)=O)CC3)=CC=C2CCN1C[C@H](O)CN4CC5=C(C=CC=C5)CC4,A1,6,CC(=O)N1CCC(Nc2ccc3c(c2)C(=O)N(CC(O)CN2CCc4ccccc4C2)CC3)CC1
1,O=C1C2=CC(NC3CCN(C(C4CC4)=O)CC3)=CC=C2C5(CCCC5)CN1C[C@H](O)CN6CC7=C(C=CC=C7)CC6,C9,3,O=C1c2cc(NC3CCN(C(=O)C4CC4)CC3)ccc2C2(CCCC2)CN1CC(O)CN1CCc2ccccc2C1
2,O=C(N(C1=CC=C(N2CCC(C)CC2)C(C(F)(F)F)=C1)C)C3=CC=C(CN4CCOCC4)C=C3,40,3,CC1CCN(c2ccc(N(C)C(=O)c3ccc(CN4CCOCC4)cc3)cc2C(F)(F)F)CC1
3,CC1=C(C=CC=C1C2=CC=CC=C2)NC3=NC(OC)=CC(CNCCO)=N3,P1,6,COc1cc(CNCCO)nc(Nc2cccc(-c3ccccc3)c2C)n1
3,CC1=C(C=CC=C1C2=CC=CC=C2)NC3=NC(OC)=CC(CNCC(O)=O)=N3,P13,7,COc1cc(CNCC(=O)O)nc(Nc2cccc(-c3ccccc3)c2C)n1
4,ClC1=C(C2=CC=C1CNC(C3CC4(C3)CNC4)=O)N(C=C2C5=CC(C(N)=S)=CC=C5)C6CCOCC6,22,13,NC(=S)c1cccc(-c2cn(C3CCOCC3)c3c(Cl)c(CNC(=O)C4CC5(CNC5)C4)ccc23)c1
4,ClC1=C(C2=CC=C1CNC(C3CC4(C3)CCN(CC4)CCNC(C)=O)=O)N(C=C2C5=CC(C(N)=S)=CC=C5)C6CCOCC6,50,16,CC(=O)NCCN1CCC2(CC1)CC(C(=O)NCc1ccc3c(-c4cccc(C(N)=S)c4)cn(C4CCOCC4)c3c1Cl)C2
5,O=C(CN1CCN(CCN(CCN(CC1)CC(O)=O)CC(O)=O)CC(N[C@@H](CCC(NCCCN2C=CN=C2[N+]([O-])=O)=O)C(N3CCN(CCCOC4=CC=C(C5=C4)N=CC=C5C(NCC(N6[C@@H](CC(F)(C6)F)C#N)=O)=O)CC3)=O)=O)O,DOTA-NI-FAPI-04,7,N#CC1CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccc(OCCCN3CCN(C(=O)C(CCC(=O)NCCCn4ccnc4[N+](=O)[O-])NC(=O)CN4CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC4)CC3)cc12
6,CN1C=C(C2=CC=CC=C21)C3=CC=NC(N(C4=CC=CC(N)=C4)C)=N3,A35,4,CN(c1cccc(N)c1)c1nccc(-c2cn(C)c3ccccc23)n1
6,NC1=CC(NC2=NC=CC(OC3=CC=C4NC=CC4=C3)=N2)=CC=C1,A76,3,Nc1cccc(Nc2nccc(Oc3ccc4[nH]ccc4c3)n2)c1
7,OC(C1=C(N=C(C2=CC=C(C=C2)OCC)S1)C)=O,CIB-L25,4,CCOc1ccc(-c2nc(C)c(C(=O)O)s2)cc1
7,CC1=C(SC(CC2=CC=C(C=C2)OCC3CC3)=N1)C(O)=O,CIB-L63,7,Cc1nc(Cc2ccc(OCC3CC3)cc2)sc1C(=O)O
8,OC(C1=CC=C(C(OC2CCN(CC2)C)=C1)CC3=CC=CC=C3)=O,2a,4,CN1CCC(Oc2cc(C(=O)O)ccc2Cc2ccccc2)CC1
8,CN1CCC(OC2=CC(CC(O)=O)=CC=C2CC3=CC=CC=C3)CC1,2b,9,CN1CCC(Oc2cc(CC(=O)O)ccc2Cc2ccccc2)CC1
9,O=C1NC2=CC(C(OC)=O)=CC=C2/C1=C(C3=CC=CC=C3)/NC4=CC=C(C=C4)N(C)C(C(C)N5CCN(CC5)C)=O,10a,7,COC(=O)c1ccc2c(c1)NC(=O)C2=C(Nc1ccc(N(C)C(=O)C(C)N2CCN(C)CC2)cc1)c1ccccc1
10,CN(C1=CC=C(OCC2=C(C=CC=C2)[N+]([O-])=O)C=C1)N=O,N4,2,CN(N=O)c1ccc(OCc2ccccc2[N+](=O)[O-])cc1
10,CN(C1=CC=C(OCC2=CC=C(C=C2)[N+]([O-])=O)C=C1)N=O,N1,2,CN(N=O)c1ccc(OCc2ccc([N+](=O)[O-])cc2)cc1
11,CCCCC1=CC(C2=CC=CC=C2)=NN1CC3=CC=C(C=C3)C(NO)=O,4,4,CCCCc1cc(-c2ccccc2)nn1Cc1ccc(C(=O)NO)cc1
11,O=C(C1=CC=C(CN2N=C(C=C2C(F)(F)F)C(NC3=CC=CC=C3)=O)C=C1)NO,9,5,O=C(NO)c1ccc(Cn2nc(C(=O)Nc3ccccc3)cc2C(F)(F)F)cc1
12,CN1N=C2C(N(C=CC2=C1CC3=CC=C(N=C3)C(F)(F)F)CC)=O,5,4,CCn1ccc2c(Cc3ccc(C(F)(F)F)nc3)n(C)nc2c1=O
12,CN1N=C2C(N(C=C(C2=C1CC3=CC=C(N=C3)C(F)(F)F)C)CC)=O,12,6,CCn1cc(C)c2c(Cc3ccc(C(F)(F)F)nc3)n(C)nc2c1=O
13,CC1=C(C2=CC=C(CNC([C@@H]3C[C@H](CN3C([C@H](C(C)(C)C)NC(CN(CCCCCCOC4=CC5=C(N=C4)C(C6CCN(CC6)C(C7=CC=C(C=C7)OC(F)(F)F)=O)=NC=N5)C)=O)=O)O)=O)C=C2)SC=N1,7,3,Cc1ncsc1-c1ccc(CNC(=O)C2CC(O)CN2C(=O)C(NC(=O)CN(C)CCCCCCOc2cnc3c(C4CCN(C(=O)c5ccc(OC(F)(F)F)cc5)CC4)ncnc3c2)C(C)(C)C)cc1
13,CC1=C(C2=CC=C(CNC([C@@H]3C[C@H](CN3C([C@H](C(C)(C)C)NC(CCOCCNC(COC4=CC5=C(N=C4)C(C6CCN(CC6)C(C7=CC=C(C=C7)OC(F)(F)F)=O)=NC=N5)=O)=O)=O)O)=O)C=C2)SC=N1,3,3,Cc1ncsc1-c1ccc(CNC(=O)C2CC(O)CN2C(=O)C(NC(=O)CCOCCNC(=O)COc2cnc3c(C4CCN(C(=O)c5ccc(OC(F)(F)F)cc5)CC4)ncnc3c2)C(C)(C)C)cc1
14,O=S(C1=CC=C(C=C1)C(N(CC2=CC=C(C=C2)NCCO)CC3CC3)=O)(NC4=CC=CC=C4)=O,85,3,O=C(c1ccc(S(=O)(=O)Nc2ccccc2)cc1)N(Cc1ccc(NCCO)cc1)CC1CC1
14,O=S(C1=CC=C(C=C1)CN(CC2=CC=CC=C2)C(CCC)=O)(NC3=CC=CC=C3)=O,9,3,CCCC(=O)N(Cc1ccccc1)Cc1ccc(S(=O)(=O)Nc2ccccc2)cc1
15,N#CC1=C2C(C3=CC=C(N=C3)N4CC5CC(C4)N5CC6=CN=C(C=C6)OC)=CC(C7=CN(N=C7)CCCCC(N[C@@H](C(C)(C)C)C(N8C[C@H](O)C[C@H]8C(N[C@@H](C)C9=CC=C(C%10=C(C)N=CS%10)C=C9)=O)=O)=O)=CN2N=C1,6,9,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(-c5cnn(CCCCC(=O)NC(C(=O)N6CC(O)CC6C(=O)NC(C)c6ccc(-c7scnc7C)cc6)C(C)(C)C)c5)cn5ncc(C#N)c45)cn2)C3)cn1
15,O=C(NC1=O)CCC1N2C(C3=CC=CC(C#CCCN4C=C(C=N4)C5=CN6N=CC(C#N)=C6C(C7=CC=C(N8CC9CC(N9CC%10=CN=C(OC)C=C%10)C8)N=C7)=C5)=C3C2)=O,12,3,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(-c5cnn(CCC#Cc6cccc7c6CN(C6CCC(=O)NC6=O)C7=O)c5)cn5ncc(C#N)c45)cn2)C3)cn1
16,O=C1N(CC2=CC=CC=C2)CCC3=C1N(C4=CN(C(C)C)N=C4)N=C3C(NC5=CC=CC(C(O)=O)=C5)=O,10,4,CC(C)n1cc(-n2nc(C(=O)Nc3cccc(C(=O)O)c3)c3c2C(=O)N(Cc2ccccc2)CC3)cn1
16,OC(C1=CC=CC=C1NC(C2=NN(CC3=CC=C(C=C3)OC)C4=C2CN(CC5=CC=CC=C5)CC4)=O)=O,45,3,COc1ccc(Cn2nc(C(=O)Nc3ccccc3C(=O)O)c3c2CCN(Cc2ccccc2)C3)cc1
17,FC(C=C1)=CC=C1CNC2=C3C(N(N=C3CC)C)=NC(C4=CC=C5C(COB5O)=C4)=N2,63,4,CCc1nn(C)c2nc(-c3ccc4c(c3)COB4O)nc(NCc3ccc(F)cc3)c12
17,FC1=CC=C(C=C1)CNC2=NC(C3=CC=C(C=C3)P(O)(O)=O)=NC4=C2C(CC)=NN4C,53,4,CCc1nn(C)c2nc(-c3ccc(P(=O)(O)O)cc3)nc(NCc3ccc(F)cc3)c12
18,ClC1=CC=CC=C1OC2=NC=CC(CNS(C3=CC=C4C(CCN4C(C)=O)=C3)(=O)=O)=C2,MR49915,3,CC(=O)N1CCc2cc(S(=O)(=O)NCc3ccnc(Oc4ccccc4Cl)c3)ccc21
19,O=C(C1=CC(Cl)=CC=C1O)NC2=C(Cl)C=C([N+]([O-])=O)C=C2,A,1,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
20,CCCCN(C(C1)=O)C2=C1C=C(C3=CC=CC=C3C4=NN=NN4)C=C2,6,5,CCCCN1C(=O)Cc2cc(-c3ccccc3-c3nnn[nH]3)ccc21
20,O=C(OC)C1=CC=CC=C1C2=CC=C(/C=N/C3=CC=CC=C3)C=C2,42,2,COC(=O)c1ccccc1-c1ccc(C=Nc2ccccc2)cc1
21,ClC1=NC2=C(N=C(NCC3CC3)N=C2)N(C4=CC=C(OC(F)F)C=C4)C1=O,51b,5,O=c1c(Cl)nc2cnc(NCC3CC3)nc2n1-c1ccc(OC(F)F)cc1
21,O=C1C(C2=CC(N(C(C)C)C=N3)=C3C=C2)=NC4=C(C=C(C5CC5)C=C4)N1C6=CC=C(OC(F)F)C=C6,32,6,CC(C)n1cnc2ccc(-c3nc4ccc(C5CC5)cc4n(-c4ccc(OC(F)F)cc4)c3=O)cc21
22,CN1CCN(C2=C(NC(C3=CC(N)=C(F)C(C)=C3Cl)=O)C=C(C4=CC=C(NC(CCCC(NO)=O)=O)C=C4)C=C2)CC1,27a,11,Cc1c(F)c(N)cc(C(=O)Nc2cc(-c3ccc(NC(=O)CCCC(=O)NO)cc3)ccc2N2CCN(C)CC2)c1Cl
22,CN1CCN(C2=C(NC(C3=CC(N)=C(F)C(C)=C3Cl)=O)C=C(C4=CC=C(C(NCCCC(NO)=O)=O)C=C4)C=C2)CC1,24a,12,Cc1c(F)c(N)cc(C(=O)Nc2cc(-c3ccc(C(=O)NCCCC(=O)NO)cc3)ccc2N2CCN(C)CC2)c1Cl
23,CCC1=C(NC(C(O)=O)=C1C2=CC=CC3=C2C=CN3)C4=CC=CC5=C4C=CN5,1j,5,CCc1c(-c2cccc3[nH]ccc23)[nH]c(C(=O)O)c1-c1cccc2[nH]ccc12
23,CC(C)C1=C(NC(C(O)=O)=C1C2=CC=CC3=C2C=CN3)C4=CC=CC5=C4C=CN5,2a,5,CC(C)c1c(-c2cccc3[nH]ccc23)[nH]c(C(=O)O)c1-c1cccc2[nH]ccc12
24,CN(C1=CC=C(C2=C1)N=CC=C2C(NCC(N3[C@@H](CC(F)(C3)F)C#N)=O)=O)CCCN4CCN(CC4)C(OC(C)(C)C)=O,17,15,CN(CCCN1CCN(C(=O)OC(C)(C)C)CC1)c1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)CC3C#N)c2c1
25,FC1=C(C2=CC=C3C(CC4(OC3=C2)CCC4)=O)N=C(NC5=CC=C(C=N5)N6CCN(CC6)C)N=C1,1,4,CN1CCN(c2ccc(Nc3ncc(F)c(-c4ccc5c(c4)OC4(CCC4)CC5=O)n3)nc2)CC1
25,FC1=C(C2=CC=C3C(CC4(OC3=C2)CCN(CC4)C(C)=O)=O)N=C(NC5=CC=C(C=N5)N6CCN(CC6)C)N=C1,14,6,CC(=O)N1CCC2(CC1)CC(=O)c1ccc(-c3nc(Nc4ccc(N5CCN(C)CC5)cn4)ncc3F)cc1O2
26,O=C(C1=CC(COCOC)=C(C(COCOC)=C1)[Sn](CCCC)(CCCC)CCCC)NCC(O)=O,13,9,CCCC[Sn](CCCC)(CCCC)c1c(COCOC)cc(C(=O)NCC(=O)O)cc1COCOC
26,O=C(C1=CC(C(NCC(O)=O)=O)=CC(C(N(C)C)=O)=C1[Sn](CCCC)(CCCC)CCCC)N(C)C,19,9,CCCC[Sn](CCCC)(CCCC)c1c(C(=O)N(C)C)cc(C(=O)NCC(=O)O)cc1C(=O)N(C)C
27,CC1=NOC2=CC(OCC(NCCNC(COC3=CC=CC(C(N4C5C(NC(CC5)=O)=O)=O)=C3C4=O)=O)=O)=C(C=C21)NS(C6=C(C=CC(Br)=C6)OC)(=O)=O,6a,6,COc1ccc(Br)cc1S(=O)(=O)Nc1cc2c(C)noc2cc1OCC(=O)NCCNC(=O)COc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
27,CC1=NOC2=CC(OCC(NCCNC3=CC=CC(C(N4C5CCC(NC5=O)=O)=O)=C3C4=O)=O)=C(C=C21)NS(C6=C(C=CC(Br)=C6)OC)(=O)=O,7a,4,COc1ccc(Br)cc1S(=O)(=O)Nc1cc2c(C)noc2cc1OCC(=O)NCCNc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
28,O=C(C1=C(SC2=C1CCOC2)CC3=CC=C(C=C3F)C4=CC=C5OC=CC5=C4)NCC6=CC=C(C=C6)C(O)=O,28,2,O=C(O)c1ccc(CNC(=O)c2c(Cc3ccc(-c4ccc5occc5c4)cc3F)sc3c2CCOC3)cc1
28,O=C(C1=C(SC2=C1CCOC2)CC3=CC=C(C=C3)C4=CC=C(C=C4)OC)NC5(C6=CC=C(C=C6)C(O)=O)CC5,2,4,COc1ccc(-c2ccc(Cc3sc4c(c3C(=O)NC3(c5ccc(C(=O)O)cc5)CC3)CCOC4)cc2)cc1
29,O=C1COC2=CC=C(C=C2N1CC3=NOC(C4CCC4)=N3)S(NC5=CC=CC(C)=C5C)(=O)=O,19,3,Cc1cccc(NS(=O)(=O)c2ccc3c(c2)N(Cc2noc(C4CCC4)n2)C(=O)CO3)c1C
30,FC1=CC(F)=C(C=C1)C(O)(CN2C=NC=N2)CN(C)CC3=CC=C(OCCCC(N4CCN(CC4)CC5=CC=C(C=C5)N(CC)C(C6=C(O)C=C(O)C(C7=CC=C(C)C=C7)=C6)=O)=O)C=C3,MM3,12,CCN(C(=O)c1cc(-c2ccc(C)cc2)c(O)cc1O)c1ccc(CN2CCN(C(=O)CCCOc3ccc(CN(C)CC(O)(Cn4cncn4)c4ccc(F)cc4F)cc3)CC2)cc1
30,FC1=CC(F)=C(C=C1)C(CN2CCN(CC3=CC=C(N(C(C4=C(OCC5=CC=CC=C5)C=C(OCC6=CC=CC=C6)C(C7=CC=C(C)C=C7)=C4)=O)CC)C=C3)CC2)(CN8C=NC=N8)O,Bn-MM4,8,CCN(C(=O)c1cc(-c2ccc(C)cc2)c(OCc2ccccc2)cc1OCc1ccccc1)c1ccc(CN2CCN(CC(O)(Cn3cncn3)c3ccc(F)cc3F)CC2)cc1
